            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
   0.00558676  0.00000000 -0.01487215
   0.01864085  0.00000000  0.02098760
  -0.03690273  0.00000000  0.05775484
   0.02958943  0.00000000  0.08266675
  -0.07090640  0.00000000 -0.01693911
   0.02329150  0.00000000  0.01924176
   0.09788188  0.00000000 -0.05112633
   0.04753122  0.00000000  0.02470640
  -0.04438180  0.00000000 -0.01372213
  -0.01386731  0.00000000  0.10000000
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.87919992
 Volume=    160.58372708
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.53359464     -1.45983869     -0.07938318
      -5.11869322      8.08504723      0.15026098
      -0.02018839      0.04499278      3.00587420
 ------------------------
 
 ------------------------
 Atomic Positions
   0.57548178  0.98680451  0.48865638
   0.98658844  0.54061454  0.48410406
   0.68876383  0.71553324  0.47773312
   0.19655849  0.21194979  0.48761087
   0.61849702  0.46162062  0.04272377
   0.15171158  0.89445367  0.48630861
   0.69823873  0.24486974  0.95604615
   0.84867318  0.00204740  0.03171092
   0.26058802  0.48515387  0.98988144
   0.12436635  0.88787973  0.98522343
   0.34166690  0.65490333  0.98834495
   0.61002458  0.32205749  0.99461536
 ------------------------
 
 
            nstruct=  656
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 98
 GenType:Random
 Volume=     81.62787380
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.48719407      3.48719459      1.67813216
       3.48719433     -3.48719434      1.67813216
       3.48719460      3.48719434     -1.67813216
 ------------------------
 ------------------------
 Atomic Positions
   0.37500000  0.63230577  0.75730577
   0.87500000  0.61769423  0.24269423
   0.38230577  0.12500000  0.75730577
   0.36769423  0.62500000  0.24269423
   0.37500000  0.04652034  0.17152034
   0.87500000  0.20347966  0.82847966
   0.79652034  0.12500000  0.17152034
   0.95347966  0.62500000  0.82847966
   0.09314317  0.09314317  0.18628635
   0.90685683  0.90685683  0.81371365
   0.84314317  0.15685683  0.50000000
   0.65685683  0.34314317  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.19075785  0.61128063  0.35005392
   0.75683501  0.73832687  0.95058861
   0.15695657  0.30816536  0.02208546
   0.10908327  0.89719004  0.89542048
   0.47333481  0.77306149  0.57110571
   0.82436747  0.03617873  0.09910172
   0.32353868  0.03125762  0.89930573
   0.71226357  0.82808627  0.79275043
   0.45932575  0.44578397  0.26994141
   0.88980081  0.21846813  0.32705876
   0.41465169  0.66442204  0.12869116
   0.56213042  0.03131203  0.97174175
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.65559342
 Volume=    167.30265167
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -4.68646401      4.68652865      1.90366218
       4.68684264     -4.68652645      1.90487640
       4.68646945      4.68653118     -1.90365878
 ------------------------
 
 ------------------------
 Atomic Positions
   0.37502235  0.63043050  0.75530632
   0.87487582  0.61956950  0.24459185
   0.38035416  0.12500000  0.75535416
   0.36965344  0.62500000  0.24465344
   0.37506077  0.95719520  0.08215730
   0.87496210  0.29280480  0.91786557
   0.70720251  0.12500000  0.08220251
   0.04290570  0.62500000  0.91790570
   0.04843167  0.04844208  0.09689766
   0.95154677  0.95155626  0.90308538
   0.79845559  0.20155792  0.49998959
   0.70152911  0.29844374  0.49999051
 ------------------------
 
 
            nstruct=  657
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=162
 GenType:Random
 Volume=    163.25575132
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.64359537      0.00000000      0.00000000
      -2.32179753      4.02147164      0.00000000
       0.00000066      0.00000114      8.74236854
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.78204352  0.00000000  0.82485320
   0.00000000  0.78204352  0.82485320
   0.21795648  0.21795648  0.82485320
   0.00000000  0.21795648  0.17514680
   0.21795648  0.00000000  0.17514680
   0.78204352  0.78204352  0.17514680
   0.00000000  0.00000000  0.63489554
   0.00000000  0.00000000  0.36510446
 ------------------------
 ------------------------
 Velocity
   0.38830076  0.82628397  0.60658803
   0.18302502  0.20476919  0.03251872
   0.79545717  0.18253368  0.88564670
   0.37212916  0.15989944  0.38336444
   0.93417013  0.50220822  0.58170513
   0.43723943  0.76394500  0.59648162
   0.07350852  0.84837612  0.03052196
   0.20297230  0.08752817  0.37135538
   0.41816182  0.23496837  0.25055492
   0.54292790  0.72611361  0.11913855
   0.05583614  0.86466768  0.24629601
   0.29683979  0.80742528  0.49366150
 ------------------------
 ======================================
            Optimized Structure
 Energy=610612509.00000000
 Volume=    163.25575132
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.43064173      0.00000322      0.00000545
      -2.71531789      4.70307541      0.00000545
       0.00000837      0.00001450      6.39197764
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.74398603  0.00000001  0.71887877
   0.00000001  0.74398603  0.71887877
   0.25601399  0.25601399  0.71887877
   0.99999999  0.25601397  0.28112123
   0.25601397  0.99999999  0.28112123
   0.74398601  0.74398601  0.28112123
   0.99999999  0.99999999  0.62094420
   0.00000001  0.00000001  0.37905580
 ------------------------
 
 
            nstruct=  658
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 25
 GenType:Random
 Volume=    163.25574687
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.67912325      0.00000000      0.00000000
       0.00000038      5.09470004      0.00000000
       0.00000036      0.00000036      4.79767032
 ------------------------
 ------------------------
 Atomic Positions
   0.80078416  0.50000000  0.99362140
   0.19921584  0.50000000  0.99362140
   0.50000000  0.50000000  0.07641662
   0.00000000  0.00000000  0.38699264
   0.33526864  0.68867098  0.59875175
   0.66473136  0.31132902  0.59875175
   0.33526864  0.31132902  0.59875175
   0.66473136  0.68867098  0.59875175
   0.28058374  0.00000000  0.13274733
   0.71941626  0.00000000  0.13274733
   0.50000000  0.50000000  0.57569796
   0.50000000  0.00000000  0.13112796
 ------------------------
 ------------------------
 Velocity
   0.41900567  0.55540571  0.37996119
   0.66097105  0.72837925  0.98678294
   0.09314136  0.12296955  0.33570875
   0.94753045  0.95649625  0.20933214
   0.46443767  0.72274160  0.54668695
   0.60940666  0.38077116  0.02668595
   0.00250263  0.86707382  0.06693017
   0.67631251  0.27246244  0.63083139
   0.57658301  0.54081836  0.62430994
   0.55119147  0.65387160  0.37822977
   0.00847883  0.07316487  0.31733723
   0.87374590  0.88314242  0.10592626
 ------------------------
 ======================================
            Optimized Structure
 Energy=610612509.00000000
 Volume=    163.25574687
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.45169181      0.00004734      0.00005402
       0.00002705      4.26573992      0.00002423
       0.00003508      0.00002795      5.13593147
 ------------------------
 
 ------------------------
 Atomic Positions
   0.82352897  0.49999998  0.10994389
   0.17647098  0.49999996  0.10994388
   0.50000003  0.50000004  0.90887174
   0.99999998  0.99999998  0.56309251
   0.30029138  0.65712583  0.55731103
   0.69970862  0.34287417  0.55731101
   0.30029138  0.34287420  0.55731103
   0.69970862  0.65712580  0.55731101
   0.32425096  0.00000002  0.14088757
   0.67574905  0.99999999  0.14088754
   0.50000003  0.50000004  0.43643422
   0.50000000  0.00000000  0.17867421
 ------------------------
 
 
            nstruct=  659
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 78
 GenType:LPSO
 Volume=    166.53396155
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.50175108      0.00000000      0.00000000
       0.00000042      5.50175108      0.00000000
       0.00000042      0.00000042      5.50175108
 ------------------------
 ------------------------
 Atomic Positions
   0.30118510  0.70047287  0.58603074
   0.80833934  0.36746832  0.04709550
   0.29817917  0.09600039  0.39734477
   0.18443503  0.52642981  0.12413933
   0.94727590  0.88480723  0.27118383
   0.01260642  0.11193728  0.87492128
   0.11347619  0.92779293  0.84410733
   0.88652381  0.07220707  0.42721471
   0.12475411  0.30632671  0.76082930
   0.81251515  0.56478126  0.30270261
   0.69367329  0.12475411  0.51082930
   0.53104638  0.81796303  0.10002310
 ------------------------
 ------------------------
 Velocity
   0.08252259  0.00000000 -0.00442783
  -0.00486765  0.00000000  0.02865769
   0.01416854  0.00000000 -0.02298112
  -0.01416854  0.00000000 -0.04412072
  -0.00560976  0.00000000  0.02902487
   0.00560976  0.00000000 -0.01180332
   0.00514724  0.00000000 -0.06465231
  -0.00514724  0.00000000  0.01845507
   0.10000000  0.00000000 -0.00319491
  -0.00544787  0.00000000  0.05267951
   0.01708114  0.00000000 -0.00308502
   0.09582764  0.00000000  0.10000000
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.21912908
 Volume=    160.32186632
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.17907653      0.19431826      0.28683388
       0.21985497      6.10855342     -0.40139721
       0.29135199     -0.30968253      5.11232152
 ------------------------
 
 ------------------------
 Atomic Positions
   0.53352605  0.63236743  0.71353553
   0.73635545  0.13077253  0.89330235
   0.22669714  0.06622670  0.37367115
   0.10134715  0.57214245  0.24011115
   0.74541130  0.88866547  0.37595699
   0.21755490  0.19544869  0.87128792
   0.23154326  0.97213179  0.86266470
   0.70889585  0.11258916  0.38548344
   0.18450374  0.38215860  0.76551443
   0.59899918  0.73120841  0.22264964
   0.79305029  0.31444018  0.38883608
   0.63612557  0.50278961  0.15340842
 ------------------------
 
 
            nstruct=  660
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=  7
 GenType:LPSO
 Volume=    157.79950721
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.92122397      0.00000000      0.00000000
       0.00000030      3.98318484      0.00000000
       0.00000038      0.00000038      5.00129980
 ------------------------
 ------------------------
 Atomic Positions
   0.96695050  0.74625837  0.73846426
   0.88677764  0.18745106  0.27762436
   0.59418269  0.22822573  0.41899460
   0.43617015  0.74442510  0.08388052
   0.59336950  0.64586211  0.34452057
   0.57144265  0.51047716  0.77503348
   0.62279407  0.22369230  0.79503506
   0.12520111  0.08193297  0.48968445
   0.38643398  0.60618055  0.53682951
   0.30350754  0.25637167  0.11875099
   0.67111093  0.47140556  0.11330610
   0.74102940  0.68770713  0.54306138
 ------------------------
 ------------------------
 Velocity
  -0.00667871  0.03217178  0.00221796
  -0.10000000 -0.04492253 -0.02842081
   0.00196315  0.07243203  0.00591199
  -0.01848186 -0.06600226  0.02762076
  -0.01774129 -0.10000000 -0.01923233
   0.00362654  0.09364644 -0.04186386
  -0.06748396  0.07681348 -0.02425195
   0.03749254 -0.09079303  0.00196777
   0.09753942  0.02280764 -0.02781162
   0.01418986 -0.07182857 -0.10000000
  -0.09825136  0.00455685  0.05053024
  -0.03614014  0.08768590  0.00766399
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.06523642
 Volume=    160.34646491
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.88736179      0.22610229      0.74614909
       0.12940447      4.95041779      0.03986374
       0.46129538      0.08702755      4.75727775
 ------------------------
 
 ------------------------
 Atomic Positions
   0.04202845  0.64254146  0.68694827
   0.90606502  0.12842237  0.12792674
   0.47628291  0.13144365  0.61113502
   0.35948141  0.75354570  0.14313299
   0.75989601  0.66814858  0.11143856
   0.62358996  0.59972516  0.65210479
   0.56654674  0.25620078  0.07272059
   0.11533191  0.12092607  0.52404013
   0.42014072  0.62198999  0.63211278
   0.19016521  0.30395047  0.32311384
   0.66593558  0.48838717  0.94726921
   0.77350624  0.67470831  0.40324238
 ------------------------
 
 
            nstruct=  661
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=133
 GenType:Random
 Volume=    163.25575771
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       3.95187806      0.00000000      0.00000000
       0.00000030      3.95187806      0.00000000
       0.00000079      0.00000079     10.45349310
 ------------------------
 ------------------------
 Atomic Positions
   0.75000000  0.25000000  0.00000000
   0.25000000  0.75000000  0.50000000
   0.25000000  0.75000000  0.00000000
   0.75000000  0.25000000  0.50000000
   0.75000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.25000000
   0.75000000  0.25000000  0.25000000
   0.25000000  0.75000000  0.75000000
